rank;title;revenue;ceo;title;sector;industry;hq;website;years;employees
1;Walmart;$485,873;NA;NA;NA;NA;NA;NA;NA;NA;
2;Berkshire Hathaway;$223,604;NA;NA;NA;NA;NA;NA;NA;NA;
3;Apple;$215,639;NA;NA;NA;NA;NA;NA;NA;NA;
4;Exxon Mobil;$205,004;NA;NA;NA;NA;NA;NA;NA;NA;
5;McKesson;$192,487;NA;NA;NA;NA;NA;NA;NA;NA;
6;UnitedHealth Group;$184,840;NA;NA;NA;NA;NA;NA;NA;NA;
7;CVS Health;$177,526;NA;NA;NA;NA;NA;NA;NA;NA;
8;General Motors;$166,380;NA;NA;NA;NA;NA;NA;NA;NA;
9;AT&T;$163,786;NA;NA;NA;NA;NA;NA;NA;NA;
10;Ford Motor;$151,800;NA;NA;NA;NA;NA;NA;NA;NA;
11;AmerisourceBergen;$146,850;NA;NA;NA;NA;NA;NA;NA;NA;
12;Amazon.com;$135,987;NA;NA;NA;NA;NA;NA;NA;NA;
13;General Electric;$126,661;NA;NA;NA;NA;NA;NA;NA;NA;
14;Verizon Communications;$125,980;NA;NA;NA;NA;NA;NA;NA;NA;
15;Cardinal Health;$121,546;NA;NA;NA;NA;NA;NA;NA;NA;
16;Costco;$118,719;NA;NA;NA;NA;NA;NA;NA;NA;
17;Walgreens Boots Alliance;$117,351;NA;NA;NA;NA;NA;NA;NA;NA;
18;Kroger;$115,337;NA;NA;NA;NA;NA;NA;NA;NA;
19;Chevron;$107,567;NA;NA;NA;NA;NA;NA;NA;NA;
20;Fannie Mae;$107,162;NA;NA;NA;NA;NA;NA;NA;NA;
21;J.P. Morgan Chase;$105,486;NA;NA;NA;NA;NA;NA;NA;NA;
22;Express Scripts Holding;$100,288;NA;NA;NA;NA;NA;NA;NA;NA;
23;Home Depot;$94,595;NA;NA;NA;NA;NA;NA;NA;NA;
24;Boeing;$94,571;NA;NA;NA;NA;NA;NA;NA;NA;
25;Wells Fargo;$94,176;NA;NA;NA;NA;NA;NA;NA;NA;
26;Bank of America Corp.;$93,662;NA;NA;NA;NA;NA;NA;NA;NA;
27;Alphabet;$90,272;NA;NA;NA;NA;NA;NA;NA;NA;
28;Microsoft;$85,320;NA;NA;NA;NA;NA;NA;NA;NA;
29;Anthem;$84,863;NA;NA;NA;NA;NA;NA;NA;NA;
30;Citigroup;$82,386;NA;NA;NA;NA;NA;NA;NA;NA;
31;Comcast;$80,403;NA;NA;NA;NA;NA;NA;NA;NA;
32;IBM;$79,919;NA;NA;NA;NA;NA;NA;NA;NA;
33;State Farm Insurance Cos.;$76,132;NA;NA;NA;NA;NA;NA;NA;NA;
34;Phillips 66;$72,396;NA;NA;NA;NA;NA;NA;NA;NA;
35;Johnson & Johnson;$71,890;NA;NA;NA;NA;NA;NA;NA;NA;
36;Procter & Gamble;$71,726;NA;NA;NA;NA;NA;NA;NA;NA;
37;Valero Energy;$70,166;NA;NA;NA;NA;NA;NA;NA;NA;
38;Target;$69,495;NA;NA;NA;NA;NA;NA;NA;NA;
39;Freddie Mac;$65,665;NA;NA;NA;NA;NA;NA;NA;NA;
40;Lowe’s;$65,017;NA;NA;NA;NA;NA;NA;NA;NA;
41;Dell Technologies;$64,806;NA;NA;NA;NA;NA;NA;NA;NA;
42;MetLife;$63,476;NA;NA;NA;NA;NA;NA;NA;NA;
43;Aetna;$63,155;NA;NA;NA;NA;NA;NA;NA;NA;
44;PepsiCo;$62,799;NA;NA;NA;NA;NA;NA;NA;NA;
45;Archer Daniels Midland;$62,346;NA;NA;NA;NA;NA;NA;NA;NA;
46;UPS;$60,906;NA;NA;NA;NA;NA;NA;NA;NA;
47;Intel;$59,387;NA;NA;NA;NA;NA;NA;NA;NA;
48;Prudential Financial;$58,779;NA;NA;NA;NA;NA;NA;NA;NA;
49;Albertsons Cos.;$58,734;NA;NA;NA;NA;NA;NA;NA;NA;
50;United Technologies;$57,244;NA;NA;NA;NA;NA;NA;NA;NA;
51;Marathon Petroleum;$55,858;NA;NA;NA;NA;NA;NA;NA;NA;
52;Disney;$55,632;NA;NA;NA;NA;NA;NA;NA;NA;
53;Humana;$54,379;NA;NA;NA;NA;NA;NA;NA;NA;
54;Pfizer;$52,824;NA;NA;NA;NA;NA;NA;NA;NA;
55;AIG;$52,367;NA;NA;NA;NA;NA;NA;NA;NA;
56;Lockheed Martin;$50,658;NA;NA;NA;NA;NA;NA;NA;NA;
57;Sysco;$50,367;NA;NA;NA;NA;NA;NA;NA;NA;
58;FedEx;$50,365;NA;NA;NA;NA;NA;NA;NA;NA;
59;Hewlett Packard Enterprise;$50,123;NA;NA;NA;NA;NA;NA;NA;NA;
60;Cisco Systems;$49,247;NA;NA;NA;NA;NA;NA;NA;NA;
61;HP;$48,238;NA;NA;NA;NA;NA;NA;NA;NA;
62;Dow Chemical;$48,158;NA;NA;NA;NA;NA;NA;NA;NA;
63;HCA Holdings;$44,747;NA;NA;NA;NA;NA;NA;NA;NA;
64;Coca-Cola;$41,863;NA;NA;NA;NA;NA;NA;NA;NA;
65;New York Life Insurance;$40,787;NA;NA;NA;NA;NA;NA;NA;NA;
66;Centene;$40,721;NA;NA;NA;NA;NA;NA;NA;NA;
67;American Airlines Group;$40,180;NA;NA;NA;NA;NA;NA;NA;NA;
68;Nationwide;$40,074;NA;NA;NA;NA;NA;NA;NA;NA;
69;Merck;$39,807;NA;NA;NA;NA;NA;NA;NA;NA;
70;Cigna;$39,668;NA;NA;NA;NA;NA;NA;NA;NA;
71;Delta Air Lines;$39,639;NA;NA;NA;NA;NA;NA;NA;NA;
72;Best Buy;$39,403;NA;NA;NA;NA;NA;NA;NA;NA;
73;Honeywell International;$39,302;NA;NA;NA;NA;NA;NA;NA;NA;
74;Caterpillar;$38,537;NA;NA;NA;NA;NA;NA;NA;NA;
75;Liberty Mutual Insurance Group;$38,308;NA;NA;NA;NA;NA;NA;NA;NA;
76;Morgan Stanley;$37,949;NA;NA;NA;NA;NA;NA;NA;NA;
77;Massachusetts Mutual Life Insurance;$37,788;NA;NA;NA;NA;NA;NA;NA;NA;
78;Goldman Sachs Group;$37,712;NA;NA;NA;NA;NA;NA;NA;NA;
79;Energy Transfer Equity;$37,504;NA;NA;NA;NA;NA;NA;NA;NA;
80;TIAA;$37,105;NA;NA;NA;NA;NA;NA;NA;NA;
81;Oracle;$37,047;NA;NA;NA;NA;NA;NA;NA;NA;
82;Tyson Foods;$36,881;NA;NA;NA;NA;NA;NA;NA;NA;
83;United Continental Holdings;$36,556;NA;NA;NA;NA;NA;NA;NA;NA;
84;Allstate;$36,534;NA;NA;NA;NA;NA;NA;NA;NA;
85;Publix Super Markets;$34,274;NA;NA;NA;NA;NA;NA;NA;NA;
86;American Express;$33,823;NA;NA;NA;NA;NA;NA;NA;NA;
87;TJX;$33,184;NA;NA;NA;NA;NA;NA;NA;NA;
88;Nike;$32,376;NA;NA;NA;NA;NA;NA;NA;NA;
89;Exelon;$31,360;NA;NA;NA;NA;NA;NA;NA;NA;
90;General Dynamics;$31,353;NA;NA;NA;NA;NA;NA;NA;NA;
91;Rite Aid;$30,737;NA;NA;NA;NA;NA;NA;NA;NA;
92;Gilead Sciences;$30,390;NA;NA;NA;NA;NA;NA;NA;NA;
93;CHS;$30,347;NA;NA;NA;NA;NA;NA;NA;NA;
94;3M;$30,109;NA;NA;NA;NA;NA;NA;NA;NA;
95;Time Warner;$29,318;NA;NA;NA;NA;NA;NA;NA;NA;
96;Charter Communications;$29,003;NA;NA;NA;NA;NA;NA;NA;NA;
97;Northwestern Mutual;$28,799;NA;NA;NA;NA;NA;NA;NA;NA;
98;Facebook;$27,638;NA;NA;NA;NA;NA;NA;NA;NA;
99;Travelers Cos.;$27,625;NA;NA;NA;NA;NA;NA;NA;NA;
100;Capital One Financial;$27,519;NA;NA;NA;NA;NA;NA;NA;NA;
101;Twenty-First Century Fox;$27,326;NA;NA;NA;NA;NA;NA;NA;NA;
102;USAA;$27,131;NA;NA;NA;NA;NA;NA;NA;NA;
103;World Fuel Services;$27,016;NA;NA;NA;NA;NA;NA;NA;NA;
104;Philip Morris International;$26,685;NA;NA;NA;NA;NA;NA;NA;NA;
105;Deere;$26,644;NA;NA;NA;NA;NA;NA;NA;NA;
106;Kraft Heinz;$26,487;NA;NA;NA;NA;NA;NA;NA;NA;
107;Tech Data;$26,235;NA;NA;NA;NA;NA;NA;NA;NA;
108;Avnet;$26,219;NA;NA;NA;NA;NA;NA;NA;NA;
109;Mondelez International;$25,923;NA;NA;NA;NA;NA;NA;NA;NA;
110;Macy’s;$25,778;NA;NA;NA;NA;NA;NA;NA;NA;
111;AbbVie;$25,638;NA;NA;NA;NA;NA;NA;NA;NA;
112;McDonald’s;$24,622;NA;NA;NA;NA;NA;NA;NA;NA;
113;DuPont;$24,594;NA;NA;NA;NA;NA;NA;NA;NA;
114;Northrop Grumman;$24,508;NA;NA;NA;NA;NA;NA;NA;NA;
115;ConocoPhillips;$24,360;NA;NA;NA;NA;NA;NA;NA;NA;
116;Raytheon;$24,069;NA;NA;NA;NA;NA;NA;NA;NA;
117;Andeavor;$24,005;NA;NA;NA;NA;NA;NA;NA;NA;
118;Arrow Electronics;$23,825;NA;NA;NA;NA;NA;NA;NA;NA;
119;Qualcomm;$23,554;NA;NA;NA;NA;NA;NA;NA;NA;
120;Progressive;$23,441;NA;NA;NA;NA;NA;NA;NA;NA;
121;Duke Energy;$23,369;NA;NA;NA;NA;NA;NA;NA;NA;
122;Enterprise Products Partners;$23,022;NA;NA;NA;NA;NA;NA;NA;NA;
123;Amgen;$22,991;NA;NA;NA;NA;NA;NA;NA;NA;
124;US Foods Holding;$22,919;NA;NA;NA;NA;NA;NA;NA;NA;
125;U.S. Bancorp;$22,744;NA;NA;NA;NA;NA;NA;NA;NA;
126;Aflac;$22,559;NA;NA;NA;NA;NA;NA;NA;NA;
127;Sears Holdings;$22,138;NA;NA;NA;NA;NA;NA;NA;NA;
128;Dollar General;$21,987;NA;NA;NA;NA;NA;NA;NA;NA;
129;AutoNation;$21,609;NA;NA;NA;NA;NA;NA;NA;NA;
130;Community Health Systems;$21,374;NA;NA;NA;NA;NA;NA;NA;NA;
131;Starbucks;$21,316;NA;NA;NA;NA;NA;NA;NA;NA;
132;Eli Lilly;$21,222;NA;NA;NA;NA;NA;NA;NA;NA;
133;International Paper;$21,079;NA;NA;NA;NA;NA;NA;NA;NA;
134;Tenet Healthcare;$21,070;NA;NA;NA;NA;NA;NA;NA;NA;
135;Abbott Laboratories;$20,853;NA;NA;NA;NA;NA;NA;NA;NA;
136;Dollar Tree;$20,719;NA;NA;NA;NA;NA;NA;NA;NA;
137;Whirlpool;$20,718;NA;NA;NA;NA;NA;NA;NA;NA;
138;Southwest Airlines;$20,425;NA;NA;NA;NA;NA;NA;NA;NA;
139;Emerson Electric;$20,268;NA;NA;NA;NA;NA;NA;NA;NA;
140;Staples;$20,217;NA;NA;NA;NA;NA;NA;NA;NA;
141;Plains GP Holdings;$20,182;NA;NA;NA;NA;NA;NA;NA;NA;
142;Penske Automotive Group;$20,143;NA;NA;NA;NA;NA;NA;NA;NA;
143;Union Pacific;$19,941;NA;NA;NA;NA;NA;NA;NA;NA;
144;Danaher;$19,912;NA;NA;NA;NA;NA;NA;NA;NA;
145;Southern;$19,896;NA;NA;NA;NA;NA;NA;NA;NA;
146;ManpowerGroup;$19,654;NA;NA;NA;NA;NA;NA;NA;NA;
147;Bristol-Myers Squibb;$19,427;NA;NA;NA;NA;NA;NA;NA;NA;
148;Altria Group;$19,337;NA;NA;NA;NA;NA;NA;NA;NA;
149;Fluor;$19,037;NA;NA;NA;NA;NA;NA;NA;NA;
150;Kohl’s;$18,686;NA;NA;NA;NA;NA;NA;NA;NA;
151;Lear;$18,558;NA;NA;NA;NA;NA;NA;NA;NA;
152;Jabil;$18,353;NA;NA;NA;NA;NA;NA;NA;NA;
153;Hartford Financial Services Group;$18,300;NA;NA;NA;NA;NA;NA;NA;NA;
154;Thermo Fisher Scientific;$18,274;NA;NA;NA;NA;NA;NA;NA;NA;
155;Kimberly-Clark;$18,202;NA;NA;NA;NA;NA;NA;NA;NA;
156;Molina Healthcare;$17,782;NA;NA;NA;NA;NA;NA;NA;NA;
157;PG&E Corp.;$17,666;NA;NA;NA;NA;NA;NA;NA;NA;
158;Supervalu;$17,529;NA;NA;NA;NA;NA;NA;NA;NA;
159;Cummins;$17,509;NA;NA;NA;NA;NA;NA;NA;NA;
160;CenturyLink;$17,470;NA;NA;NA;NA;NA;NA;NA;NA;
161;AECOM;$17,411;NA;NA;NA;NA;NA;NA;NA;NA;
162;Xerox;$17,126;NA;NA;NA;NA;NA;NA;NA;NA;
163;Marriott International;$17,072;NA;NA;NA;NA;NA;NA;NA;NA;
164;Paccar;$17,033;NA;NA;NA;NA;NA;NA;NA;NA;
165;General Mills;$16,563;NA;NA;NA;NA;NA;NA;NA;NA;
166;PNC Financial Services Group;$16,423;NA;NA;NA;NA;NA;NA;NA;NA;
167;American Electric Power;$16,380;NA;NA;NA;NA;NA;NA;NA;NA;
168;Icahn Enterprises;$16,348;NA;NA;NA;NA;NA;NA;NA;NA;
169;Nucor;$16,208;NA;NA;NA;NA;NA;NA;NA;NA;
170;NextEra Energy;$16,155;NA;NA;NA;NA;NA;NA;NA;NA;
171;Performance Food Group;$16,105;NA;NA;NA;NA;NA;NA;NA;NA;
172;PBF Energy;$15,920;NA;NA;NA;NA;NA;NA;NA;NA;
173;Halliburton;$15,887;NA;NA;NA;NA;NA;NA;NA;NA;
174;CarMax;$15,833;NA;NA;NA;NA;NA;NA;NA;NA;
175;Freeport-McMoRan;$15,789;NA;NA;NA;NA;NA;NA;NA;NA;
176;Whole Foods Market;$15,724;NA;NA;NA;NA;NA;NA;NA;NA;
177;Bank of New York Mellon;$15,683;NA;NA;NA;NA;NA;NA;NA;NA;
178;Gap;$15,516;NA;NA;NA;NA;NA;NA;NA;NA;
179;Omnicom Group;$15,417;NA;NA;NA;NA;NA;NA;NA;NA;
180;Genuine Parts;$15,340;NA;NA;NA;NA;NA;NA;NA;NA;
181;DaVita;$15,197;NA;NA;NA;NA;NA;NA;NA;NA;
182;Colgate-Palmolive;$15,195;NA;NA;NA;NA;NA;NA;NA;NA;
183;PPG Industries;$15,178;NA;NA;NA;NA;NA;NA;NA;NA;
184;Goodyear Tire & Rubber;$15,158;NA;NA;NA;NA;NA;NA;NA;NA;
185;Synchrony Financial;$15,122;NA;NA;NA;NA;NA;NA;NA;NA;
186;DISH Network;$15,095;NA;NA;NA;NA;NA;NA;NA;NA;
187;Visa;$15,082;NA;NA;NA;NA;NA;NA;NA;NA;
188;Nordstrom;$14,757;NA;NA;NA;NA;NA;NA;NA;NA;
189;INTL FCStone;$14,755;NA;NA;NA;NA;NA;NA;NA;NA;
190;WestRock;$14,706;NA;NA;NA;NA;NA;NA;NA;NA;
191;XPO Logistics;$14,619;NA;NA;NA;NA;NA;NA;NA;NA;
192;Aramark;$14,416;NA;NA;NA;NA;NA;NA;NA;NA;
193;CBS;$14,386;NA;NA;NA;NA;NA;NA;NA;NA;
194;AES;$14,287;NA;NA;NA;NA;NA;NA;NA;NA;
195;WellCare Health Plans;$14,237;NA;NA;NA;NA;NA;NA;NA;NA;
196;FirstEnergy;$14,156;NA;NA;NA;NA;NA;NA;NA;NA;
197;Conagra Brands;$14,134;NA;NA;NA;NA;NA;NA;NA;NA;
198;Synnex;$14,062;NA;NA;NA;NA;NA;NA;NA;NA;
199;CDW;$13,982;NA;NA;NA;NA;NA;NA;NA;NA;
200;Textron;$13,788;NA;NA;NA;NA;NA;NA;NA;NA;
201;Waste Management;$13,609;NA;NA;NA;NA;NA;NA;NA;NA;
202;Illinois Tool Works;$13,599;NA;NA;NA;NA;NA;NA;NA;NA;
203;Office Depot;$13,585;NA;NA;NA;NA;NA;NA;NA;NA;
204;Monsanto;$13,502;NA;NA;NA;NA;NA;NA;NA;NA;
205;Cognizant Technology Solutions;$13,487;NA;NA;NA;NA;NA;NA;NA;NA;
206;Texas Instruments;$13,370;NA;NA;NA;NA;NA;NA;NA;NA;
207;Lincoln National;$13,330;NA;NA;NA;NA;NA;NA;NA;NA;
208;Newell Brands;$13,264;NA;NA;NA;NA;NA;NA;NA;NA;
209;Land O’Lakes;$13,233;NA;NA;NA;NA;NA;NA;NA;NA;
210;Marsh & McLennan;$13,211;NA;NA;NA;NA;NA;NA;NA;NA;
211;Ecolab;$13,153;NA;NA;NA;NA;NA;NA;NA;NA;
212;C.H. Robinson Worldwide;$13,144;NA;NA;NA;NA;NA;NA;NA;NA;
213;Loews;$13,105;NA;NA;NA;NA;NA;NA;NA;NA;
214;CBRE Group;$13,072;NA;NA;NA;NA;NA;NA;NA;NA;
215;Kinder Morgan;$13,058;NA;NA;NA;NA;NA;NA;NA;NA;
216;Kellogg;$13,014;NA;NA;NA;NA;NA;NA;NA;NA;
217;Western Digital;$12,994;NA;NA;NA;NA;NA;NA;NA;NA;
218;Guardian Life Ins. Co. of America;$12,919;NA;NA;NA;NA;NA;NA;NA;NA;
219;Ross Stores;$12,867;NA;NA;NA;NA;NA;NA;NA;NA;
220;L Brands;$12,574;NA;NA;NA;NA;NA;NA;NA;NA;
221;J.C. Penney;$12,547;NA;NA;NA;NA;NA;NA;NA;NA;
222;Farmers Insurance Exchange;$12,513;NA;NA;NA;NA;NA;NA;NA;NA;
223;Reynolds American;$12,503;NA;NA;NA;NA;NA;NA;NA;NA;
224;Viacom;$12,488;NA;NA;NA;NA;NA;NA;NA;NA;
225;Becton Dickinson;$12,483;NA;NA;NA;NA;NA;NA;NA;NA;
226;Micron Technology;$12,399;NA;NA;NA;NA;NA;NA;NA;NA;
227;Principal Financial;$12,394;NA;NA;NA;NA;NA;NA;NA;NA;
228;Arconic;$12,394;NA;NA;NA;NA;NA;NA;NA;NA;
229;NRG Energy;$12,351;NA;NA;NA;NA;NA;NA;NA;NA;
230;VF;$12,207;NA;NA;NA;NA;NA;NA;NA;NA;
231;Devon Energy;$12,197;NA;NA;NA;NA;NA;NA;NA;NA;
232;D.R. Horton;$12,157;NA;NA;NA;NA;NA;NA;NA;NA;
233;Bed Bath & Beyond;$12,104;NA;NA;NA;NA;NA;NA;NA;NA;
234;Consolidated Edison;$12,075;NA;NA;NA;NA;NA;NA;NA;NA;
235;Edison International;$11,869;NA;NA;NA;NA;NA;NA;NA;NA;
236;Sherwin-Williams;$11,856;NA;NA;NA;NA;NA;NA;NA;NA;
237;NGL Energy Partners;$11,742;NA;NA;NA;NA;NA;NA;NA;NA;
238;Dominion Energy;$11,737;NA;NA;NA;NA;NA;NA;NA;NA;
239;Ameriprise Financial;$11,735;NA;NA;NA;NA;NA;NA;NA;NA;
240;ADP;$11,668;NA;NA;NA;NA;NA;NA;NA;NA;
241;Hilton Worldwide Holdings;$11,663;NA;NA;NA;NA;NA;NA;NA;NA;
242;First Data;$11,584;NA;NA;NA;NA;NA;NA;NA;NA;
243;Henry Schein;$11,572;NA;NA;NA;NA;NA;NA;NA;NA;
244;Toys “R” Us;$11,540;NA;NA;NA;NA;NA;NA;NA;NA;
245;BB&T Corp.;$11,538;NA;NA;NA;NA;NA;NA;NA;NA;
246;Reinsurance Group of America;$11,522;NA;NA;NA;NA;NA;NA;NA;NA;
247;Core-Mark Holding;$11,507;NA;NA;NA;NA;NA;NA;NA;NA;
248;Biogen;$11,449;NA;NA;NA;NA;NA;NA;NA;NA;
249;Las Vegas Sands;$11,410;NA;NA;NA;NA;NA;NA;NA;NA;
250;Stanley Black & Decker;$11,407;NA;NA;NA;NA;NA;NA;NA;NA;
251;Parker-Hannifin;$11,361;NA;NA;NA;NA;NA;NA;NA;NA;
252;Stryker;$11,325;NA;NA;NA;NA;NA;NA;NA;NA;
253;Estee Lauder;$11,262;NA;NA;NA;NA;NA;NA;NA;NA;
254;Celgene;$11,229;NA;NA;NA;NA;NA;NA;NA;NA;
255;BlackRock;$11,155;NA;NA;NA;NA;NA;NA;NA;NA;
256;Xcel Energy;$11,107;NA;NA;NA;NA;NA;NA;NA;NA;
257;CSX;$11,069;NA;NA;NA;NA;NA;NA;NA;NA;
258;Unum Group;$11,047;NA;NA;NA;NA;NA;NA;NA;NA;
259;Jacobs Engineering Group;$10,964;NA;NA;NA;NA;NA;NA;NA;NA;
260;Lennar;$10,950;NA;NA;NA;NA;NA;NA;NA;NA;
261;Group 1 Automotive;$10,888;NA;NA;NA;NA;NA;NA;NA;NA;
262;Leucadia National;$10,875;NA;NA;NA;NA;NA;NA;NA;NA;
263;Entergy;$10,846;NA;NA;NA;NA;NA;NA;NA;NA;
264;PayPal Holdings;$10,842;NA;NA;NA;NA;NA;NA;NA;NA;
265;Applied Materials;$10,825;NA;NA;NA;NA;NA;NA;NA;NA;
266;Voya Financial;$10,782;NA;NA;NA;NA;NA;NA;NA;NA;
267;Mastercard;$10,776;NA;NA;NA;NA;NA;NA;NA;NA;
268;Priceline Group;$10,743;NA;NA;NA;NA;NA;NA;NA;NA;
269;Liberty Interactive;$10,647;NA;NA;NA;NA;NA;NA;NA;NA;
270;AutoZone;$10,636;NA;NA;NA;NA;NA;NA;NA;NA;
271;State Street Corp.;$10,635;NA;NA;NA;NA;NA;NA;NA;NA;
272;DTE Energy;$10,630;NA;NA;NA;NA;NA;NA;NA;NA;
273;L3 Technologies;$10,597;NA;NA;NA;NA;NA;NA;NA;NA;
274;HollyFrontier;$10,536;NA;NA;NA;NA;NA;NA;NA;NA;
275;Praxair;$10,534;NA;NA;NA;NA;NA;NA;NA;NA;
276;Universal Health Services;$10,508;NA;NA;NA;NA;NA;NA;NA;NA;
277;Discover Financial Services;$10,497;NA;NA;NA;NA;NA;NA;NA;NA;
278;Occidental Petroleum;$10,398;NA;NA;NA;NA;NA;NA;NA;NA;
279;United States Steel;$10,261;NA;NA;NA;NA;NA;NA;NA;NA;
280;Sempra Energy;$10,183;NA;NA;NA;NA;NA;NA;NA;NA;
281;Baxter International;$10,163;NA;NA;NA;NA;NA;NA;NA;NA;
282;W.W. Grainger;$10,137;NA;NA;NA;NA;NA;NA;NA;NA;
283;Autoliv;$10,074;NA;NA;NA;NA;NA;NA;NA;NA;
284;Norfolk Southern;$9,888;NA;NA;NA;NA;NA;NA;NA;NA;
285;Baker Hughes;$9,841;NA;NA;NA;NA;NA;NA;NA;NA;
286;Ally Financial;$9,835;NA;NA;NA;NA;NA;NA;NA;NA;
287;Sonic Automotive;$9,732;NA;NA;NA;NA;NA;NA;NA;NA;
288;Owens & Minor;$9,723;NA;NA;NA;NA;NA;NA;NA;NA;
289;Huntsman;$9,657;NA;NA;NA;NA;NA;NA;NA;NA;
290;Laboratory Corp. of America;$9,642;NA;NA;NA;NA;NA;NA;NA;NA;
291;Murphy USA;$9,633;NA;NA;NA;NA;NA;NA;NA;NA;
292;Advance Auto Parts;$9,568;NA;NA;NA;NA;NA;NA;NA;NA;
293;Fidelity National Financial;$9,554;NA;NA;NA;NA;NA;NA;NA;NA;
294;Air Products & Chemicals;$9,524;NA;NA;NA;NA;NA;NA;NA;NA;
295;Hormel Foods;$9,523;NA;NA;NA;NA;NA;NA;NA;NA;
296;Hertz Global Holdings;$9,480;NA;NA;NA;NA;NA;NA;NA;NA;
297;MGM Resorts International;$9,455;NA;NA;NA;NA;NA;NA;NA;NA;
298;Corning;$9,390;NA;NA;NA;NA;NA;NA;NA;NA;
299;Republic Services;$9,388;NA;NA;NA;NA;NA;NA;NA;NA;
300;Alcoa;$9,318;NA;NA;NA;NA;NA;NA;NA;NA;
301;Fidelity National Information Services;$9,241;NA;NA;NA;NA;NA;NA;NA;NA;
302;Pacific Life;$9,169;NA;NA;NA;NA;NA;NA;NA;NA;
303;SunTrust Banks;$9,161;NA;NA;NA;NA;NA;NA;NA;NA;
304;LKQ;$9,082;NA;NA;NA;NA;NA;NA;NA;NA;
305;BorgWarner;$9,071;NA;NA;NA;NA;NA;NA;NA;NA;
306;Ball;$9,061;NA;NA;NA;NA;NA;NA;NA;NA;
306;CST Brands;$9,061;NA;NA;NA;NA;NA;NA;NA;NA;
306;Public Service Enterprise Group;$9,061;NA;NA;NA;NA;NA;NA;NA;NA;
309;Eastman Chemical;$9,008;NA;NA;NA;NA;NA;NA;NA;NA;
310;eBay;$8,979;NA;NA;NA;NA;NA;NA;NA;NA;
311;Mohawk Industries;$8,959;NA;NA;NA;NA;NA;NA;NA;NA;
312;Oneok;$8,921;NA;NA;NA;NA;NA;NA;NA;NA;
313;Frontier Communications;$8,896;NA;NA;NA;NA;NA;NA;NA;NA;
314;Netflix;$8,831;NA;NA;NA;NA;NA;NA;NA;NA;
315;American Family Insurance Group;$8,829;NA;NA;NA;NA;NA;NA;NA;NA;
316;Thrivent Financial for Lutherans;$8,777;NA;NA;NA;NA;NA;NA;NA;NA;
317;Expedia;$8,774;NA;NA;NA;NA;NA;NA;NA;NA;
318;Lithia Motors;$8,678;NA;NA;NA;NA;NA;NA;NA;NA;
319;Avis Budget Group;$8,659;NA;NA;NA;NA;NA;NA;NA;NA;
320;Reliance Steel & Aluminum;$8,613;NA;NA;NA;NA;NA;NA;NA;NA;
321;GameStop;$8,608;NA;NA;NA;NA;NA;NA;NA;NA;
322;Tenneco;$8,599;NA;NA;NA;NA;NA;NA;NA;NA;
323;O’Reilly Automotive;$8,593;NA;NA;NA;NA;NA;NA;NA;NA;
324;Peter Kiewit Sons’;$8,573;NA;NA;NA;NA;NA;NA;NA;NA;
325;United Natural Foods;$8,470;NA;NA;NA;NA;NA;NA;NA;NA;
326;salesforce.com;$8,392;NA;NA;NA;NA;NA;NA;NA;NA;
327;Boston Scientific;$8,386;NA;NA;NA;NA;NA;NA;NA;NA;
328;Newmont Mining;$8,379;NA;NA;NA;NA;NA;NA;NA;NA;
329;Genworth Financial;$8,369;NA;NA;NA;NA;NA;NA;NA;NA;
330;Live Nation Entertainment;$8,355;NA;NA;NA;NA;NA;NA;NA;NA;
331;Veritiv;$8,327;NA;NA;NA;NA;NA;NA;NA;NA;
332;News Corp.;$8,319;NA;NA;NA;NA;NA;NA;NA;NA;
333;Crown Holdings;$8,284;NA;NA;NA;NA;NA;NA;NA;NA;
334;Global Partners;$8,240;NA;NA;NA;NA;NA;NA;NA;NA;
335;PVH;$8,203;NA;NA;NA;NA;NA;NA;NA;NA;
